TimeFrom,TimeTo,HeatDemand,ElectricityPrice
02/08/2023 00:00:00,02/08/2023 01:00:00,6.62,1190.94
02/08/2023 01:00:00,02/08/2023 02:00:00,6.85,1154.55
02/08/2023 02:00:00,02/08/2023 03:00:00,6.98,1116.22
02/08/2023 03:00:00,02/08/2023 04:00:00,7.04,1101.12
02/08/2023 04:00:00,02/08/2023 05:00:00,7.72,1086.24
02/08/2023 05:00:00,02/08/2023 06:00:00,7.85,1109.53
02/08/2023 06:00:00,02/08/2023 07:00:00,8.15,1307.40
02/08/2023 07:00:00,02/08/2023 08:00:00,7.62,1463.30
02/08/2023 08:00:00,02/08/2023 09:00:00,7.55,1608.78
02/08/2023 09:00:00,02/08/2023 10:00:00,7.60,1309.70
02/08/2023 10:00:00,02/08/2023 11:00:00,7.75,952.51
02/08/2023 11:00:00,02/08/2023 12:00:00,7.06,882.93
02/08/2023 12:00:00,02/08/2023 13:00:00,6.68,860.31
02/08/2023 13:00:00,02/08/2023 14:00:00,6.73,854.88
02/08/2023 14:00:00,02/08/2023 15:00:00,6.84,850.12
02/08/2023 15:00:00,02/08/2023 16:00:00,7.30,933.09
02/08/2023 16:00:00,02/08/2023 17:00:00,7.39,953.26
02/08/2023 17:00:00,02/08/2023 18:00:00,7.68,951.10
02/08/2023 18:00:00,02/08/2023 19:00:00,7.38,765.21
02/08/2023 19:00:00,02/08/2023 20:00:00,7.40,716.47
02/08/2023 20:00:00,02/08/2023 21:00:00,7.56,696.30
02/08/2023 21:00:00,02/08/2023 22:00:00,7.69,665.34
02/08/2023 22:00:00,02/08/2023 23:00:00,7.66,663.56
02/08/2023 23:00:00,02/09/2023 00:00:00,7.54,636.77
02/09/2023 00:00:00,02/09/2023 01:00:00,7.58,615.31
02/09/2023 01:00:00,02/09/2023 02:00:00,7.68,588.89
02/09/2023 02:00:00,02/09/2023 03:00:00,7.71,577.88
02/09/2023 03:00:00,02/09/2023 04:00:00,7.70,577.66
02/09/2023 04:00:00,02/09/2023 05:00:00,8.16,583.16
02/09/2023 05:00:00,02/09/2023 06:00:00,8.45,617.99
02/09/2023 06:00:00,02/09/2023 07:00:00,8.51,629.23
02/09/2023 07:00:00,02/09/2023 08:00:00,7.79,689.06
02/09/2023 08:00:00,02/09/2023 09:00:00,7.64,769.66
02/09/2023 09:00:00,02/09/2023 10:00:00,7.71,802.85
02/09/2023 10:00:00,02/09/2023 11:00:00,7.64,781.42
02/09/2023 11:00:00,02/09/2023 12:00:00,6.99,716.90
02/09/2023 12:00:00,02/09/2023 13:00:00,6.39,692.56
02/09/2023 13:00:00,02/09/2023 14:00:00,6.22,678.35
02/09/2023 14:00:00,02/09/2023 15:00:00,6.28,647.02
02/09/2023 15:00:00,02/09/2023 16:00:00,6.78,645.53
02/09/2023 16:00:00,02/09/2023 17:00:00,7.01,650.07
02/09/2023 17:00:00,02/09/2023 18:00:00,7.18,647.16
02/09/2023 18:00:00,02/09/2023 19:00:00,6.65,649.70
02/09/2023 19:00:00,02/09/2023 20:00:00,6.72,638.53
02/09/2023 20:00:00,02/09/2023 21:00:00,6.86,625.29
02/09/2023 21:00:00,02/09/2023 22:00:00,6.83,621.34
02/09/2023 22:00:00,02/09/2023 23:00:00,6.86,624.62
02/09/2023 23:00:00,02/10/2023 00:00:00,6.78,620.15
02/10/2023 00:00:00,02/10/2023 01:00:00,6.80,580.99
02/10/2023 01:00:00,02/10/2023 02:00:00,6.80,592.30
02/10/2023 02:00:00,02/10/2023 03:00:00,6.82,622.22
02/10/2023 03:00:00,02/10/2023 04:00:00,6.95,634.79
02/10/2023 04:00:00,02/10/2023 05:00:00,7.73,659.87
02/10/2023 05:00:00,02/10/2023 06:00:00,7.90,706.76
02/10/2023 06:00:00,02/10/2023 07:00:00,8.11,795.76
02/10/2023 07:00:00,02/10/2023 08:00:00,7.62,1235.88
02/10/2023 08:00:00,02/10/2023 09:00:00,7.64,1310.52
02/10/2023 09:00:00,02/10/2023 10:00:00,7.44,1072.23
02/10/2023 10:00:00,02/10/2023 11:00:00,7.26,847.86
02/10/2023 11:00:00,02/10/2023 12:00:00,7.03,740.32
02/10/2023 12:00:00,02/10/2023 13:00:00,6.77,706.46
02/10/2023 13:00:00,02/10/2023 14:00:00,6.72,671.18
02/10/2023 14:00:00,02/10/2023 15:00:00,6.90,615.67
02/10/2023 15:00:00,02/10/2023 16:00:00,7.34,608.60
02/10/2023 16:00:00,02/10/2023 17:00:00,7.48,597.21
02/10/2023 17:00:00,02/10/2023 18:00:00,7.45,603.39
02/10/2023 18:00:00,02/10/2023 19:00:00,6.92,593.12
02/10/2023 19:00:00,02/10/2023 20:00:00,6.82,578.01
02/10/2023 20:00:00,02/10/2023 21:00:00,6.78,544.08
02/10/2023 21:00:00,02/10/2023 22:00:00,6.68,527.93
02/10/2023 22:00:00,02/10/2023 23:00:00,6.56,499.20
02/10/2023 23:00:00,02/11/2023 00:00:00,6.46,334.89
02/11/2023 00:00:00,02/11/2023 01:00:00,6.35,557.82
02/11/2023 01:00:00,02/11/2023 02:00:00,6.31,577.84
02/11/2023 02:00:00,02/11/2023 03:00:00,6.37,576.80
02/11/2023 03:00:00,02/11/2023 04:00:00,6.43,573.45
02/11/2023 04:00:00,02/11/2023 05:00:00,7.04,576.58
02/11/2023 05:00:00,02/11/2023 06:00:00,6.96,566.53
02/11/2023 06:00:00,02/11/2023 07:00:00,6.96,580.97
02/11/2023 07:00:00,02/11/2023 08:00:00,6.61,587.59
02/11/2023 08:00:00,02/11/2023 09:00:00,6.82,595.41
02/11/2023 09:00:00,02/11/2023 10:00:00,6.89,607.17
02/11/2023 10:00:00,02/11/2023 11:00:00,6.69,612.83
02/11/2023 11:00:00,02/11/2023 12:00:00,6.62,607.17
02/11/2023 12:00:00,02/11/2023 13:00:00,6.50,600.03
02/11/2023 13:00:00,02/11/2023 14:00:00,6.40,603.90
02/11/2023 14:00:00,02/11/2023 15:00:00,6.58,609.70
02/11/2023 15:00:00,02/11/2023 16:00:00,6.20,599.21
02/11/2023 16:00:00,02/11/2023 17:00:00,6.29,660.25
02/11/2023 17:00:00,02/11/2023 18:00:00,6.07,744.23
02/11/2023 18:00:00,02/11/2023 19:00:00,6.27,832.82
02/11/2023 19:00:00,02/11/2023 20:00:00,6.30,809.51
02/11/2023 20:00:00,02/11/2023 21:00:00,6.25,743.26
02/11/2023 21:00:00,02/11/2023 22:00:00,6.16,731.05
02/11/2023 22:00:00,02/11/2023 23:00:00,6.23,703.51
02/11/2023 23:00:00,02/12/2023 00:00:00,6.09,706.04
02/12/2023 00:00:00,02/12/2023 01:00:00,6.05,965.70
02/12/2023 01:00:00,02/12/2023 02:00:00,6.05,934.21
02/12/2023 02:00:00,02/12/2023 03:00:00,6.06,981.11
02/12/2023 03:00:00,02/12/2023 04:00:00,6.24,949.69
02/12/2023 04:00:00,02/12/2023 05:00:00,6.75,881.88
02/12/2023 05:00:00,02/12/2023 06:00:00,6.74,885.08
02/12/2023 06:00:00,02/12/2023 07:00:00,6.72,804.15
02/12/2023 07:00:00,02/12/2023 08:00:00,6.27,864.83
02/12/2023 08:00:00,02/12/2023 09:00:00,6.51,1056.90
02/12/2023 09:00:00,02/12/2023 10:00:00,6.71,1004.78
02/12/2023 10:00:00,02/12/2023 11:00:00,6.59,1002.18
02/12/2023 11:00:00,02/12/2023 12:00:00,6.41,900.34
02/12/2023 12:00:00,02/12/2023 13:00:00,6.28,790.61
02/12/2023 13:00:00,02/12/2023 14:00:00,6.26,756.88
02/12/2023 14:00:00,02/12/2023 15:00:00,6.53,740.73
02/12/2023 15:00:00,02/12/2023 16:00:00,6.48,733.80
02/12/2023 16:00:00,02/12/2023 17:00:00,6.45,877.86
02/12/2023 17:00:00,02/12/2023 18:00:00,6.14,1123.45
02/12/2023 18:00:00,02/12/2023 19:00:00,6.30,1247.03
02/12/2023 19:00:00,02/12/2023 20:00:00,6.17,1002.63
02/12/2023 20:00:00,02/12/2023 21:00:00,6.10,1002.33
02/12/2023 21:00:00,02/12/2023 22:00:00,6.09,797.16
02/12/2023 22:00:00,02/12/2023 23:00:00,6.09,767.38
02/12/2023 23:00:00,02/13/2023 00:00:00,6.03,734.85
02/13/2023 00:00:00,02/13/2023 01:00:00,6.08,773.11
02/13/2023 01:00:00,02/13/2023 02:00:00,6.18,753.01
02/13/2023 02:00:00,02/13/2023 03:00:00,6.26,751.67
02/13/2023 03:00:00,02/13/2023 04:00:00,6.39,766.93
02/13/2023 04:00:00,02/13/2023 05:00:00,6.96,773.33
02/13/2023 05:00:00,02/13/2023 06:00:00,7.09,818.15
02/13/2023 06:00:00,02/13/2023 07:00:00,7.34,1170.72
02/13/2023 07:00:00,02/13/2023 08:00:00,6.84,1459.72
02/13/2023 08:00:00,02/13/2023 09:00:00,6.94,1505.28
02/13/2023 09:00:00,02/13/2023 10:00:00,6.86,1460.61
02/13/2023 10:00:00,02/13/2023 11:00:00,6.73,1290.50
02/13/2023 11:00:00,02/13/2023 12:00:00,6.46,1049.67
02/13/2023 12:00:00,02/13/2023 13:00:00,6.21,916.42
02/13/2023 13:00:00,02/13/2023 14:00:00,6.26,893.34
02/13/2023 14:00:00,02/13/2023 15:00:00,6.34,893.34
02/13/2023 15:00:00,02/13/2023 16:00:00,6.66,900.78
02/13/2023 16:00:00,02/13/2023 17:00:00,6.71,1118.39
02/13/2023 17:00:00,02/13/2023 18:00:00,6.81,1400.01
02/13/2023 18:00:00,02/13/2023 19:00:00,6.47,1651.19
02/13/2023 19:00:00,02/13/2023 20:00:00,6.26,1538.03
02/13/2023 20:00:00,02/13/2023 21:00:00,6.20,1398.52
02/13/2023 21:00:00,02/13/2023 22:00:00,6.22,1257.52
02/13/2023 22:00:00,02/13/2023 23:00:00,6.15,1198.34
02/13/2023 23:00:00,02/14/2023 00:00:00,6.19,1117.57
02/14/2023 00:00:00,02/14/2023 01:00:00,6.15,1010.17
02/14/2023 01:00:00,02/14/2023 02:00:00,6.33,985.59
02/14/2023 02:00:00,02/14/2023 03:00:00,6.32,984.39
02/14/2023 03:00:00,02/14/2023 04:00:00,6.38,984.10
02/14/2023 04:00:00,02/14/2023 05:00:00,7.02,985.59
02/14/2023 05:00:00,02/14/2023 06:00:00,7.21,1057.17
02/14/2023 06:00:00,02/14/2023 07:00:00,7.40,1238.09
02/14/2023 07:00:00,02/14/2023 08:00:00,6.92,1489.63
02/14/2023 08:00:00,02/14/2023 09:00:00,7.06,1541.69
02/14/2023 09:00:00,02/14/2023 10:00:00,7.02,1345.20
02/14/2023 10:00:00,02/14/2023 11:00:00,7.12,1029.83
02/14/2023 11:00:00,02/14/2023 12:00:00,7.08,1036.53
02/14/2023 12:00:00,02/14/2023 13:00:00,7.08,970.99
02/14/2023 13:00:00,02/14/2023 14:00:00,7.00,934.12
02/14/2023 14:00:00,02/14/2023 15:00:00,6.64,945.44
02/14/2023 15:00:00,02/14/2023 16:00:00,7.09,985.59
02/14/2023 16:00:00,02/14/2023 17:00:00,7.07,1137.39
02/14/2023 17:00:00,02/14/2023 18:00:00,7.03,1346.76
02/14/2023 18:00:00,02/14/2023 19:00:00,6.53,1489.63
02/14/2023 19:00:00,02/14/2023 20:00:00,6.38,1437.34
02/14/2023 20:00:00,02/14/2023 21:00:00,6.51,1309.52
02/14/2023 21:00:00,02/14/2023 22:00:00,6.34,1192.43
02/14/2023 22:00:00,02/14/2023 23:00:00,6.41,1124.95
02/14/2023 23:00:00,02/15/2023 00:00:00,6.35,1055.68
07/08/2023 00:00:00,07/08/2023 01:00:00,1.79,752.03
07/08/2023 01:00:00,07/08/2023 02:00:00,1.85,691.05
07/08/2023 02:00:00,07/08/2023 03:00:00,1.76,674.78
07/08/2023 03:00:00,07/08/2023 04:00:00,1.67,652.95
07/08/2023 04:00:00,07/08/2023 05:00:00,1.73,666.30
07/08/2023 05:00:00,07/08/2023 06:00:00,1.79,654.60
07/08/2023 06:00:00,07/08/2023 07:00:00,1.82,637.05
07/08/2023 07:00:00,07/08/2023 08:00:00,1.81,639.45
07/08/2023 08:00:00,07/08/2023 09:00:00,1.84,628.28
07/08/2023 09:00:00,07/08/2023 10:00:00,1.88,570.30
07/08/2023 10:00:00,07/08/2023 11:00:00,2.00,456.75
07/08/2023 11:00:00,07/08/2023 12:00:00,1.86,347.40
07/08/2023 12:00:00,07/08/2023 13:00:00,1.78,264.15
07/08/2023 13:00:00,07/08/2023 14:00:00,1.60,125.33
07/08/2023 14:00:00,07/08/2023 15:00:00,1.57,125.48
07/08/2023 15:00:00,07/08/2023 16:00:00,1.55,300.00
07/08/2023 16:00:00,07/08/2023 17:00:00,1.57,456.75
07/08/2023 17:00:00,07/08/2023 18:00:00,1.53,625.50
07/08/2023 18:00:00,07/08/2023 19:00:00,1.52,804.75
07/08/2023 19:00:00,07/08/2023 20:00:00,1.50,907.50
07/08/2023 20:00:00,07/08/2023 21:00:00,1.50,965.70
07/08/2023 21:00:00,07/08/2023 22:00:00,1.48,996.45
07/08/2023 22:00:00,07/08/2023 23:00:00,1.51,972.90
07/08/2023 23:00:00,07/09/2023 00:00:00,1.55,869.40
07/09/2023 00:00:00,07/09/2023 01:00:00,1.54,820.80
07/09/2023 01:00:00,07/09/2023 02:00:00,1.47,763.05
07/09/2023 02:00:00,07/09/2023 03:00:00,1.41,763.65
07/09/2023 03:00:00,07/09/2023 04:00:00,1.43,715.80
07/09/2023 04:00:00,07/09/2023 05:00:00,1.43,718.43
07/09/2023 05:00:00,07/09/2023 06:00:00,1.45,726.90
07/09/2023 06:00:00,07/09/2023 07:00:00,1.47,710.10
07/09/2023 07:00:00,07/09/2023 08:00:00,1.50,684.00
07/09/2023 08:00:00,07/09/2023 09:00:00,1.62,646.80
07/09/2023 09:00:00,07/09/2023 10:00:00,1.70,578.33
07/09/2023 10:00:00,07/09/2023 11:00:00,1.74,450.90
07/09/2023 11:00:00,07/09/2023 12:00:00,1.68,375.90
07/09/2023 12:00:00,07/09/2023 13:00:00,1.58,342.68
07/09/2023 13:00:00,07/09/2023 14:00:00,1.45,277.43
07/09/2023 14:00:00,07/09/2023 15:00:00,1.43,336.38
07/09/2023 15:00:00,07/09/2023 16:00:00,1.42,413.63
07/09/2023 16:00:00,07/09/2023 17:00:00,1.47,547.35
07/09/2023 17:00:00,07/09/2023 18:00:00,1.46,618.00
07/09/2023 18:00:00,07/09/2023 19:00:00,1.50,783.08
07/09/2023 19:00:00,07/09/2023 20:00:00,1.50,916.58
07/09/2023 20:00:00,07/09/2023 21:00:00,1.44,990.00
07/09/2023 21:00:00,07/09/2023 22:00:00,1.45,1005.75
07/09/2023 22:00:00,07/09/2023 23:00:00,1.44,990.90
07/09/2023 23:00:00,07/10/2023 00:00:00,1.47,897.00
07/10/2023 00:00:00,07/10/2023 01:00:00,1.40,843.68
07/10/2023 01:00:00,07/10/2023 02:00:00,1.32,765.00
07/10/2023 02:00:00,07/10/2023 03:00:00,1.28,707.25
07/10/2023 03:00:00,07/10/2023 04:00:00,1.33,689.55
07/10/2023 04:00:00,07/10/2023 05:00:00,1.35,699.83
07/10/2023 05:00:00,07/10/2023 06:00:00,1.35,788.55
07/10/2023 06:00:00,07/10/2023 07:00:00,1.42,912.53
07/10/2023 07:00:00,07/10/2023 08:00:00,1.49,995.85
07/10/2023 08:00:00,07/10/2023 09:00:00,1.55,1007.03
07/10/2023 09:00:00,07/10/2023 10:00:00,1.58,884.63
07/10/2023 10:00:00,07/10/2023 11:00:00,1.68,789.60
07/10/2023 11:00:00,07/10/2023 12:00:00,1.73,712.43
07/10/2023 12:00:00,07/10/2023 13:00:00,1.68,669.23
07/10/2023 13:00:00,07/10/2023 14:00:00,1.62,601.20
07/10/2023 14:00:00,07/10/2023 15:00:00,1.51,483.53
07/10/2023 15:00:00,07/10/2023 16:00:00,1.53,463.58
07/10/2023 16:00:00,07/10/2023 17:00:00,1.46,472.05
07/10/2023 17:00:00,07/10/2023 18:00:00,1.51,602.70
07/10/2023 18:00:00,07/10/2023 19:00:00,1.55,914.78
07/10/2023 19:00:00,07/10/2023 20:00:00,1.53,1241.18
07/10/2023 20:00:00,07/10/2023 21:00:00,1.50,1319.18
07/10/2023 21:00:00,07/10/2023 22:00:00,1.49,1350.53
07/10/2023 22:00:00,07/10/2023 23:00:00,1.47,1221.90
07/10/2023 23:00:00,07/11/2023 00:00:00,1.57,1002.75
07/11/2023 00:00:00,07/11/2023 01:00:00,1.53,933.08
07/11/2023 01:00:00,07/11/2023 02:00:00,1.54,868.05
07/11/2023 02:00:00,07/11/2023 03:00:00,1.42,789.68
07/11/2023 03:00:00,07/11/2023 04:00:00,1.46,755.10
07/11/2023 04:00:00,07/11/2023 05:00:00,1.48,747.75
07/11/2023 05:00:00,07/11/2023 06:00:00,1.56,845.55
07/11/2023 06:00:00,07/11/2023 07:00:00,1.60,926.63
07/11/2023 07:00:00,07/11/2023 08:00:00,1.68,940.43
07/11/2023 08:00:00,07/11/2023 09:00:00,1.80,907.13
07/11/2023 09:00:00,07/11/2023 10:00:00,1.78,788.25
07/11/2023 10:00:00,07/11/2023 11:00:00,1.83,686.78
07/11/2023 11:00:00,07/11/2023 12:00:00,1.92,489.38
07/11/2023 12:00:00,07/11/2023 13:00:00,1.93,422.85
07/11/2023 13:00:00,07/11/2023 14:00:00,1.91,347.93
07/11/2023 14:00:00,07/11/2023 15:00:00,1.72,355.43
07/11/2023 15:00:00,07/11/2023 16:00:00,1.64,434.10
07/11/2023 16:00:00,07/11/2023 17:00:00,1.59,510.00
07/11/2023 17:00:00,07/11/2023 18:00:00,1.53,698.40
07/11/2023 18:00:00,07/11/2023 19:00:00,1.61,855.00
07/11/2023 19:00:00,07/11/2023 20:00:00,1.69,1061.63
07/11/2023 20:00:00,07/11/2023 21:00:00,1.65,1200.15
07/11/2023 21:00:00,07/11/2023 22:00:00,1.62,1005.68
07/11/2023 22:00:00,07/11/2023 23:00:00,1.56,892.50
07/11/2023 23:00:00,07/12/2023 00:00:00,1.62,772.73
07/12/2023 00:00:00,07/12/2023 01:00:00,1.70,738.53
07/12/2023 01:00:00,07/12/2023 02:00:00,1.66,682.50
07/12/2023 02:00:00,07/12/2023 03:00:00,1.62,675.00
07/12/2023 03:00:00,07/12/2023 04:00:00,1.55,615.68
07/12/2023 04:00:00,07/12/2023 05:00:00,1.58,580.50
07/12/2023 05:00:00,07/12/2023 06:00:00,1.61,570.00
07/12/2023 06:00:00,07/12/2023 07:00:00,1.66,661.65
07/12/2023 07:00:00,07/12/2023 08:00:00,1.75,865.50
07/12/2023 08:00:00,07/12/2023 09:00:00,1.78,900.00
07/12/2023 09:00:00,07/12/2023 10:00:00,1.76,767.48
07/12/2023 10:00:00,07/12/2023 11:00:00,1.76,622.50
07/12/2023 11:00:00,07/12/2023 12:00:00,1.94,380.78
07/12/2023 12:00:00,07/12/2023 13:00:00,1.86,119.03
07/12/2023 13:00:00,07/12/2023 14:00:00,1.79,96.90
07/12/2023 14:00:00,07/12/2023 15:00:00,1.62,144.98
07/12/2023 15:00:00,07/12/2023 16:00:00,1.55,202.73
07/12/2023 16:00:00,07/12/2023 17:00:00,1.55,221.18
07/12/2023 17:00:00,07/12/2023 18:00:00,1.53,328.65
07/12/2023 18:00:00,07/12/2023 19:00:00,1.56,375.45
07/12/2023 19:00:00,07/12/2023 20:00:00,1.59,601.95
07/12/2023 20:00:00,07/12/2023 21:00:00,1.61,1043.25
07/12/2023 21:00:00,07/12/2023 22:00:00,1.61,939.00
07/12/2023 22:00:00,07/12/2023 23:00:00,1.67,945.08
07/12/2023 23:00:00,07/13/2023 00:00:00,1.66,854.33
07/13/2023 00:00:00,07/13/2023 01:00:00,1.67,786.90
07/13/2023 01:00:00,07/13/2023 02:00:00,1.65,642.45
07/13/2023 02:00:00,07/13/2023 03:00:00,1.60,592.50
07/13/2023 03:00:00,07/13/2023 04:00:00,1.55,563.18
07/13/2023 04:00:00,07/13/2023 05:00:00,1.60,570.00
07/13/2023 05:00:00,07/13/2023 06:00:00,1.68,663.83
07/13/2023 06:00:00,07/13/2023 07:00:00,1.71,766.73
07/13/2023 07:00:00,07/13/2023 08:00:00,1.78,828.53
07/13/2023 08:00:00,07/13/2023 09:00:00,2.04,893.25
07/13/2023 09:00:00,07/13/2023 10:00:00,2.02,652.20
07/13/2023 10:00:00,07/13/2023 11:00:00,1.80,365.78
07/13/2023 11:00:00,07/13/2023 12:00:00,1.73,356.93
07/13/2023 12:00:00,07/13/2023 13:00:00,1.72,370.43
07/13/2023 13:00:00,07/13/2023 14:00:00,1.62,348.75
07/13/2023 14:00:00,07/13/2023 15:00:00,1.62,348.75
07/13/2023 15:00:00,07/13/2023 16:00:00,1.67,350.63
07/13/2023 16:00:00,07/13/2023 17:00:00,1.61,338.03
07/13/2023 17:00:00,07/13/2023 18:00:00,1.65,351.98
07/13/2023 18:00:00,07/13/2023 19:00:00,1.65,417.68
07/13/2023 19:00:00,07/13/2023 20:00:00,1.67,867.23
07/13/2023 20:00:00,07/13/2023 21:00:00,1.68,981.45
07/13/2023 21:00:00,07/13/2023 22:00:00,1.62,1034.18
07/13/2023 22:00:00,07/13/2023 23:00:00,1.61,972.53
07/13/2023 23:00:00,07/14/2023 00:00:00,1.70,882.90
07/14/2023 00:00:00,07/14/2023 01:00:00,1.71,757.50
07/14/2023 01:00:00,07/14/2023 02:00:00,1.75,722.70
07/14/2023 02:00:00,07/14/2023 03:00:00,1.66,634.13
07/14/2023 03:00:00,07/14/2023 04:00:00,1.64,626.85
07/14/2023 04:00:00,07/14/2023 05:00:00,1.70,700.13
07/14/2023 05:00:00,07/14/2023 06:00:00,1.78,745.13
07/14/2023 06:00:00,07/14/2023 07:00:00,1.80,855.00
07/14/2023 07:00:00,07/14/2023 08:00:00,1.78,855.00
07/14/2023 08:00:00,07/14/2023 09:00:00,1.82,778.20
07/14/2023 09:00:00,07/14/2023 10:00:00,1.90,638.03
07/14/2023 10:00:00,07/14/2023 11:00:00,1.86,597.83
07/14/2023 11:00:00,07/14/2023 12:00:00,1.88,572.93
07/14/2023 12:00:00,07/14/2023 13:00:00,1.83,553.50
07/14/2023 13:00:00,07/14/2023 14:00:00,1.76,523.88
07/14/2023 14:00:00,07/14/2023 15:00:00,1.63,563.48
07/14/2023 15:00:00,07/14/2023 16:00:00,1.57,582.75
07/14/2023 16:00:00,07/14/2023 17:00:00,1.55,581.63
07/14/2023 17:00:00,07/14/2023 18:00:00,1.54,730.95
07/14/2023 18:00:00,07/14/2023 19:00:00,1.56,864.38
07/14/2023 19:00:00,07/14/2023 20:00:00,1.56,1051.43
07/14/2023 20:00:00,07/14/2023 21:00:00,1.59,1049.40
07/14/2023 21:00:00,07/14/2023 22:00:00,1.57,929.40
07/14/2023 22:00:00,07/14/2023 23:00:00,1.55,714.38
07/14/2023 23:00:00,07/15/2023 00:00:00,1.62,607.05
